timestamp,wall_time_ns,mono_time_ns,experiment_id,src_ip,client_id,payload_bytes,direction,iat,dir_ratio,burst_density,inbound_bytes,outbound_bytes,inbound_count,outbound_count,inbound_share,outbound_share,raw_state_est,state_est,state_confidence,cycle_stage,inferred_round_id,completed_cycle_id,live_direction_label,live_phase_label,live_phase_confidence,adaptive_phase_label,adaptive_phase_score_idle,adaptive_phase_score_download,adaptive_phase_score_training,adaptive_phase_score_upload
1785350847.0527322,1785350847052732208,1439515269430707,exp_1785350609,10.42.0.59,10.42.0.59,82,0,0.0,1.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.861935,0,1,0,unknown,IDLE,0.2,IDLE,3.1,-1.2,2.6,-1.2
1785350847.092821,1785350847092821062,1439515309520607,exp_1785350609,10.42.0.195,10.42.0.1,52,0,0.0,1.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.630405,0,1,0,unknown,IDLE,0.2,IDLE,3.1,-1.2,2.6,-1.2
1785350847.0951974,1785350847095197486,1439515311896005,exp_1785350609,10.42.0.195,10.42.0.59,39,0,0.0,1.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.554536,0,1,0,unknown,IDLE,0.2,IDLE,3.1,-1.2,2.6,-1.2
1785350847.0961792,1785350847096179239,1439515312877590,exp_1785350609,10.42.0.1,10.42.0.1,58,0,0.002145056581748634,1.0,0,0.0,0.0,0,0,0.0,0.0,1,1,0.607733,0,1,0,unknown,IDLE,0.2,IDLE,3.185802,-1.2,2.793055,-1.2
1785350847.1022854,1785350847102285220,1439515318983385,exp_1785350609,10.42.0.59,10.42.0.59,257,1,0.001589259392916964,100.0,1,0.0,257.0,0,1,0.0,1.0,3,0,0.95,0,1,0,outbound,UPLOAD,0.95,IDLE,2.91238,-1.763333,2.272022,0.603333
1785350847.1391208,1785350847139120961,1439515355820083,exp_1785350609,10.42.0.1,10.42.0.1,257,1,0.020180440147063983,100.0,1,0.0,257.0,0,1,0.0,1.0,3,1,0.95,0,1,0,outbound,UPLOAD,0.55,IDLE,3.465347,-1.763333,3.516196,0.603333
1785350935.0712748,1785350935071274839,1439603287974395,exp_1785350609,10.42.0.210,10.42.0.210,82,0,0.0,1.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.861935,0,1,0,unknown,IDLE,0.2,IDLE,3.1,-1.2,2.6,-1.2
1785350935.1601677,1785350935160167595,1439603376866012,exp_1785350609,10.42.0.195,10.42.0.1,52,0,30.281570874587562,1.0,0,0.0,0.0,0,0,0.0,0.0,3,1,0.955793,0,1,0,unknown,IDLE,0.8,IDLE,1.0,0.0,0.0,0.0
1785350935.1615248,1785350935161524612,1439603378223842,exp_1785350609,10.42.0.195,10.42.0.210,39,0,0.0,1.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.554536,0,1,0,unknown,IDLE,0.2,IDLE,3.1,-1.2,2.6,-1.2
1785350935.1630063,1785350935163006084,1439603379705377,exp_1785350609,10.42.0.1,10.42.0.1,58,0,22.206267609778962,1.0,0,0.0,0.0,0,0,0.0,0.0,3,1,0.9847,0,1,0,unknown,IDLE,0.8,IDLE,1.0,0.0,0.0,0.0
1785350935.1805723,1785350935180572276,1439603397270563,exp_1785350609,10.42.0.210,10.42.0.210,255,1,0.0011005798440785202,100.0,1,0.0,255.0,0,1,0.0,1.0,3,0,0.95,0,1,0,outbound,UPLOAD,0.95,IDLE,2.899349,-1.763333,2.242701,0.603333
1785350935.218569,1785350935218568859,1439603435268751,exp_1785350609,10.42.0.1,10.42.0.1,255,1,17.266854143250587,100.0,1,0.0,255.0,0,1,0.0,1.0,3,1,0.98549,0,1,0,outbound,UPLOAD,0.55,IDLE,1.0,0.0,0.0,0.0
1785351048.367607,1785351048367607162,1439716584305431,exp_1785350609,10.42.0.145,10.42.0.145,82,0,0.0,1.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.861935,0,1,0,unknown,IDLE,0.2,IDLE,3.1,-1.2,2.6,-1.2
1785351048.4111736,1785351048411173751,1439716627872824,exp_1785350609,10.42.0.195,10.42.0.1,52,0,36.01938929897423,1.0,0,0.0,0.0,0,0,0.0,0.0,3,1,0.985508,0,1,0,unknown,IDLE,0.8,IDLE,1.0,0.0,0.0,0.0
1785351048.4148288,1785351048414828762,1439716631527010,exp_1785350609,10.42.0.195,10.42.0.145,39,0,0.0,1.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.554536,0,1,0,unknown,IDLE,0.2,IDLE,3.1,-1.2,2.6,-1.2
1785351048.4160545,1785351048416054522,1439716632752991,exp_1785350609,10.42.0.1,10.42.0.1,58,0,29.636676293037134,1.0,0,0.0,0.0,0,0,0.0,0.0,3,1,0.985509,0,1,0,unknown,IDLE,0.8,IDLE,1.0,0.0,0.0,0.0
1785351048.4213681,1785351048421368009,1439716638066092,exp_1785350609,10.42.0.145,10.42.0.145,257,1,0.0014198008420663755,100.0,1,0.0,257.0,0,1,0.0,1.0,3,0,0.95,0,1,0,outbound,UPLOAD,0.95,IDLE,2.907861,-1.763333,2.261855,0.603333
1785351048.4591374,1785351048459137483,1439716675836735,exp_1785350609,10.42.0.1,10.42.0.1,257,1,24.761086698351306,100.0,1,0.0,257.0,0,1,0.0,1.0,3,1,0.985509,0,1,0,outbound,UPLOAD,0.55,IDLE,1.0,0.0,0.0,0.0
1785351057.159834,1785351057159833952,1439725376532661,exp_1785350609,10.42.0.195,10.42.0.1,43,0,22.26339187789448,1.0,0,0.0,0.0,0,0,0.0,0.0,3,1,0.747058,0,1,0,unknown,IDLE,0.8,IDLE,1.0,0.0,0.0,0.0
1785351145.2364945,1785351145236494515,1439813453193884,exp_1785350609,10.42.0.195,10.42.0.1,43,0,32.109342141503134,1.0,0,0.0,0.0,0,0,0.0,0.0,3,1,0.624421,0,1,0,unknown,IDLE,0.8,IDLE,1.0,0.0,0.0,0.0
1785351258.1904876,1785351258190487678,1439926407186092,exp_1785350609,10.42.0.47,10.42.0.47,82,0,0.0,1.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.861935,0,1,0,unknown,IDLE,0.2,IDLE,3.1,-1.2,2.6,-1.2
1785351258.231738,1785351258231738112,1439926448437357,exp_1785350609,10.42.0.195,10.42.0.1,52,0,43.83860738426242,1.0,0,0.0,0.0,0,0,0.0,0.0,3,1,0.647161,0,1,0,unknown,IDLE,0.8,IDLE,1.0,0.0,0.0,0.0
1785351258.2332718,1785351258233271758,1439926449969558,exp_1785350609,10.42.0.195,10.42.0.47,39,0,0.0,1.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.554536,0,1,0,unknown,IDLE,0.2,IDLE,3.1,-1.2,2.6,-1.2
1785351258.23399,1785351258233989819,1439926450687739,exp_1785350609,10.42.0.1,10.42.0.1,58,0,37.629557968527486,1.0,0,0.0,0.0,0,0,0.0,0.0,3,1,0.547017,0,1,0,unknown,IDLE,0.8,IDLE,1.0,0.0,0.0,0.0
1785351258.235453,1785351258235452814,1439926452150758,exp_1785350609,10.42.0.47,10.42.0.47,255,1,0.0002588116067207782,100.0,1,0.0,255.0,0,1,0.0,1.0,3,0,0.95,0,1,0,outbound,UPLOAD,0.95,IDLE,2.876902,-1.763333,2.192195,0.603333
1785351258.2778153,1785351258277815397,1439926494514215,exp_1785350609,10.42.0.1,10.42.0.1,255,1,32.39908658220126,100.0,1,0.0,255.0,0,1,0.0,1.0,3,1,0.959437,0,1,0,outbound,UPLOAD,0.55,IDLE,2.594849,-0.533333,2.801505,1.509524
1785351258.466251,1785351258466250948,1439926682949676,exp_1785350609,10.42.0.195,10.42.0.1,43,0,27.98202456452652,100.0,1,0.0,255.0,0,1,0.0,1.0,3,1,0.984701,0,1,0,unknown,IDLE,0.8,IDLE,1.0,0.0,0.0,0.0
1785351263.2887976,1785351263288797638,1439931505496041,exp_1785350609,10.42.0.18,10.42.0.18,82,0,0.0,1.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.861935,0,1,0,unknown,IDLE,0.2,IDLE,3.1,-1.2,2.6,-1.2
1785351263.3530972,1785351263353097126,1439931569796623,exp_1785350609,10.42.0.195,10.42.0.1,52,0,24.84299228440377,1.0,0,0.0,0.0,0,0,0.0,0.0,3,1,0.801158,0,1,0,unknown,IDLE,0.8,IDLE,1.0,0.0,0.0,0.0
1785351263.354837,1785351263354836865,1439931571535002,exp_1785350609,10.42.0.195,10.42.0.18,39,0,0.0,1.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.554536,0,1,0,unknown,IDLE,0.2,IDLE,3.1,-1.2,2.6,-1.2
1785351263.3557608,1785351263355760783,1439931572459029,exp_1785350609,10.42.0.1,10.42.0.1,58,0,21.492226025062784,1.0,0,0.0,0.0,0,0,0.0,0.0,3,1,0.623178,0,1,0,unknown,IDLE,0.8,IDLE,1.0,0.0,0.0,0.0
1785351263.3598273,1785351263359827152,1439931576525461,exp_1785350609,10.42.0.18,10.42.0.18,257,1,0.0011788838661583102,100.0,1,0.0,257.0,0,1,0.0,1.0,3,0,0.95,0,1,0,outbound,UPLOAD,0.95,IDLE,2.901437,-1.763333,2.2474,0.603333
1785351263.398265,1785351263398264818,1439931614963571,exp_1785350609,10.42.0.1,10.42.0.1,257,1,18.61507080181988,100.0,1,0.0,257.0,0,1,0.0,1.0,3,1,0.966125,0,1,0,outbound,UPLOAD,0.55,IDLE,2.636103,-0.551852,2.857157,1.437037
1785351263.4070323,1785351263407032263,1439931623731366,exp_1785350609,10.42.0.195,10.42.0.1,7240,-1,16.1360502695334,0.04,2,7240.0,257.0,1,1,0.96572,0.03428,1,1,0.95,0,1,0,inbound,DOWNLOAD,0.55,IDLE,1.712383,-0.157895,3.401011,1.173684
1785351263.4079564,1785351263407956546,1439931624654774,exp_1785350609,10.42.0.195,10.42.0.1,7240,-1,13.988480563140675,0.02,3,14480.0,257.0,2,1,0.982561,0.017439,1,1,0.982824,0,1,0,inbound,DOWNLOAD,0.55,IDLE,1.137525,0.38,3.521931,1.2
1785351263.409181,1785351263409181105,1439931625879335,exp_1785350609,10.42.0.195,10.42.0.1,14480,-1,12.131367435762483,0.01,4,28960.0,257.0,3,1,0.991204,0.008796,1,1,0.98423,0,1,0,inbound,DOWNLOAD,0.55,IDLE,0.762415,1.195,3.257934,1.575
1785351263.4100566,1785351263410056828,1439931626754958,exp_1785350609,10.42.0.195,10.42.0.1,8688,-1,10.523766443395457,0.01,5,37648.0,257.0,4,1,0.99322,0.00678,1,1,0.984259,0,1,0,inbound,DOWNLOAD,0.55,IDLE,0.289666,2.12,2.906749,2.06
1785351263.41127,1785351263411269936,1439931627968017,exp_1785350609,10.42.0.195,10.42.0.1,5792,-1,9.131208281898761,0.01,6,43440.0,257.0,5,1,0.994119,0.005881,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,IDLE,0.215219,2.67,2.871743,1.83
1785351263.412619,1785351263412619095,1439931629317421,exp_1785350609,10.42.0.195,10.42.0.1,26064,-1,7.924233473054511,0.0,7,69504.0,257.0,6,1,0.996316,0.003684,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,IDLE,0.198698,2.96,2.792071,1.68
1785351263.413961,1785351263413961006,1439931630659164,exp_1785350609,10.42.0.195,10.42.0.1,17968,-1,6.8776532674284665,0.0,8,87472.0,257.0,7,1,0.997071,0.002929,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.156375,3.315,2.688094,1.595
1785351263.4155262,1785351263415526222,1439931632224658,exp_1785350609,10.42.0.195,10.42.0.18,100,0,0.020423842671076293,100.0,1,0.0,257.0,0,1,0.0,1.0,3,0,0.927996,0,1,0,unknown,IDLE,0.2,IDLE,3.337055,-1.595,3.237123,0.105
1785351263.4167945,1785351263416794514,1439931633494085,exp_1785350609,10.42.0.195,10.42.0.1,7240,-1,5.970063103815038,0.0,9,94712.0,257.0,8,1,0.997294,0.002706,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.336243,3.525,2.781093,1.025
1785351263.4179802,1785351263417980063,1439931634679822,exp_1785350609,10.42.0.195,10.42.0.1,7240,-1,5.182428325341187,0.0,10,101952.0,257.0,9,1,0.997486,0.002514,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.304431,3.746429,2.660326,0.906429
1785351263.4199026,1785351263419902352,1439931636601258,exp_1785350609,10.42.0.195,10.42.0.1,17376,-1,4.4990574572683,0.0,11,119328.0,257.0,10,1,0.997851,0.002149,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.232895,4.025,2.519013,0.845
1785351263.4212344,1785351263421234558,1439931637932791,exp_1785350609,10.42.0.195,10.42.0.1,5200,-1,3.9059058330527496,0.0,12,124528.0,257.0,11,1,0.99794,0.00206,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.19896,4.378,2.42366,0.518
1785351263.4221454,1785351263422145353,1439931638844176,exp_1785350609,10.42.0.195,10.42.0.1,22480,-1,3.391022114161708,0.0,13,147008.0,257.0,12,1,0.998255,0.001745,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.097947,4.71,2.280381,0.51
1785351263.4231706,1785351263423170632,1439931639869083,exp_1785350609,10.42.0.195,10.42.0.1,36832,-1,2.9441074281773423,0.0,14,183840.0,257.0,13,1,0.998604,0.001396,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.029119,5.053846,2.092751,0.513846
1785351263.4240587,1785351263424058647,1439931640756770,exp_1785350609,10.42.0.195,10.42.0.1,4344,-1,2.556135612345524,0.0,15,188184.0,257.0,14,1,0.998636,0.001364,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.143581,5.345862,1.893321,0.465862
1785351263.4253314,1785351263425331457,1439931642029758,exp_1785350609,10.42.0.195,10.42.0.1,7240,-1,2.21938441654574,0.0,16,195424.0,257.0,15,1,0.998687,0.001313,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.0,1.0,0.0,0.0
1785351263.4262173,1785351263426217314,1439931642915481,exp_1785350609,10.42.0.195,10.42.0.1,7240,-1,1.9269870038470627,0.0,17,202664.0,257.0,16,1,0.998733,0.001267,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.0,1.0,0.0,0.0
1785351263.4278924,1785351263427892401,1439931644590685,exp_1785350609,10.42.0.195,10.42.0.1,22560,-1,1.6732434479558003,0.0,18,225224.0,257.0,17,1,0.99886,0.00114,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.0,1.0,0.0,0.0
1785351263.4288003,1785351263428800283,1439931645498616,exp_1785350609,10.42.0.195,10.42.0.210,87,0,40.58236777242058,1.0,0,0.0,0.0,0,0,0.0,0.0,3,0,0.927996,0,1,0,unknown,IDLE,0.8,IDLE,1.0,0.0,0.0,0.0
1785351263.4296768,1785351263429676715,1439931646374875,exp_1785350609,10.42.0.195,10.42.0.1,7240,-1,1.45296385418885,0.0,19,232464.0,257.0,18,1,0.998896,0.001104,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.0,1.0,0.0,0.0
1785351263.4305596,1785351263430559778,1439931647257828,exp_1785350609,10.42.0.195,10.42.0.1,1448,-1,1.261600965216884,0.0,20,233912.0,257.0,19,1,0.998903,0.001097,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.0,1.0,0.0,0.0
1785351263.4322186,1785351263432218746,1439931648917049,exp_1785350609,10.42.0.195,10.42.0.145,87,0,1.6765450339429557,1.0,0,0.0,0.0,0,0,0.0,0.0,3,0,0.927996,0,1,0,unknown,IDLE,0.8,IDLE,1.0,0.0,0.0,0.0
1785351263.4336,1785351263433599911,1439931650298703,exp_1785350609,10.42.0.195,10.42.0.1,5792,-1,1.0957445543068969,0.0,21,239704.0,257.0,20,1,0.998929,0.001071,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.0,1.0,0.0,0.0
1785351263.435846,1785351263435846246,1439931652545847,exp_1785350609,10.42.0.195,10.42.0.18,5840,-1,0.02039613053917473,0.04,2,5840.0,257.0,1,1,0.957848,0.042152,1,1,0.983611,0,1,0,inbound,DOWNLOAD,0.55,IDLE,2.119982,-0.272,4.455959,-0.372
1785351263.4369507,1785351263436950780,1439931653649499,exp_1785350609,10.42.0.195,10.42.0.1,1448,-1,0.9517882328463578,0.0,22,241152.0,257.0,21,1,0.998935,0.001065,1,1,0.98426,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.0,1.0,0.0,0.0
1785351263.4383762,1785351263438376292,1439931655075019,exp_1785350609,10.42.0.195,10.42.0.1,840,-1,0.8265502912612268,0.0,23,241992.0,257.0,22,1,0.998939,0.001061,1,1,0.984234,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.0,1.0,0.0,0.0
1785351263.4397063,1785351263439706242,1439931656404505,exp_1785350609,10.42.0.195,10.42.0.18,8760,-1,0.016711544799800845,0.02,3,14600.0,257.0,2,1,0.982702,0.017298,1,1,0.95,0,1,0,inbound,DOWNLOAD,0.8,IDLE,2.011139,0.778333,4.412979,-0.555
1785351263.4409773,1785351263440977441,1439931657675781,exp_1785350609,10.42.0.18,10.42.0.18,43,0,0.029301573490313454,0.02,3,14600.0,257.0,2,1,0.982702,0.017298,3,1,0.955793,0,1,0,unknown,IDLE,0.2,IDLE,2.11,0.324286,4.558571,-0.647143
1785351263.4449332,1785351263444933228,1439931661631479,exp_1785350609,10.42.0.195,10.42.0.1,10136,-1,0.7184932488475613,0.0,24,252128.0,257.0,23,1,0.998982,0.001018,1,1,0.984184,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.0,1.0,0.0,0.0
1785351263.4462357,1785351263446235529,1439931662933802,exp_1785350609,10.42.0.195,10.42.0.1,14480,-1,0.6239839304478214,0.0,25,266608.0,257.0,24,1,0.999037,0.000963,1,1,0.984179,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.0,1.0,0.0,0.0
1785351263.4479227,1785351263447922747,1439931664620835,exp_1785350609,10.42.0.195,10.42.0.18,5840,-1,0.02556501577623385,0.01,4,20440.0,257.0,3,1,0.987583,0.012417,1,1,0.9847,0,1,0,inbound,DOWNLOAD,0.55,IDLE,1.95125,1.06375,4.35375,-0.73625
1785351263.4488354,1785351263448835316,1439931665533511,exp_1785350609,10.42.0.195,10.42.0.1,2896,-1,0.5421001239861761,0.0,26,269504.0,257.0,25,1,0.999047,0.000953,1,1,0.984163,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.0,1.0,0.0,0.0
1785351263.450149,1785351263450149005,1439931666847627,exp_1785350609,10.42.0.195,10.42.0.1,18824,-1,0.4708374703887102,0.0,27,288328.0,257.0,26,1,0.999109,0.000891,1,1,0.984145,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.831631,7.28,0.67883,-0.32
1785351263.4514265,1785351263451426598,1439931668125538,exp_1785350609,10.42.0.195,10.42.0.1,5792,-1,0.40896091881399405,0.0,28,294120.0,257.0,27,1,0.999127,0.000873,1,1,0.984079,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,0.0,1.0,0.0,0.0
1785351263.453393,1785351263453392779,1439931670091889,exp_1785350609,10.42.0.195,10.42.0.1,11584,-1,0.3553290968040468,0.0,29,305704.0,257.0,28,1,0.99916,0.00084,1,1,0.984005,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.8528,7.28,0.6312,-0.32
1785351263.4548426,1785351263454842597,1439931671541101,exp_1785350609,10.42.0.195,10.42.0.1,2896,-1,0.3086965856185268,0.0,30,308600.0,257.0,29,1,0.999168,0.000832,1,1,0.983891,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.861173,7.28,0.61236,-0.32
1785351263.456166,1785351263456166024,1439931672864234,exp_1785350609,10.42.0.195,10.42.0.18,5840,-1,0.022711676770607217,0.01,5,26280.0,257.0,4,1,0.990315,0.009685,1,1,0.98549,0,1,0,inbound,DOWNLOAD,0.55,IDLE,1.817778,1.673333,4.186667,-0.793333
1785351263.4578452,1785351263457845175,1439931674543427,exp_1785350609,10.42.0.195,10.42.0.18,2920,-1,0.019432222702613987,0.01,6,29200.0,257.0,5,1,0.991275,0.008725,1,1,0.95,0,1,0,inbound,DOWNLOAD,0.8,IDLE,1.702,2.192,4.046,-0.828
1785351263.4607146,1785351263460714376,1439931677412795,exp_1785350609,10.42.0.195,10.42.0.1,19664,-1,0.2687918920819999,0.0,31,328264.0,257.0,30,1,0.999218,0.000782,1,1,0.983881,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.868497,7.28,0.595881,-0.32
1785351263.46227,1785351263462270044,1439931678968555,exp_1785350609,10.42.0.195,10.42.0.1,65160,-1,0.23357685374581286,0.0,32,393424.0,257.0,31,1,0.999347,0.000653,1,1,0.983989,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.914904,7.34,0.541466,-0.26
1785351263.4648588,1785351263464858991,1439931681557421,exp_1785350609,10.42.0.195,10.42.0.18,11680,-1,0.017574336836930365,0.01,7,40880.0,257.0,6,1,0.993753,0.006247,1,1,0.969411,0,1,0,inbound,DOWNLOAD,0.8,IDLE,1.599091,2.644545,3.924545,-0.846364
1785351263.4668784,1785351263466878475,1439931683577491,exp_1785350609,10.42.0.195,10.42.0.1,20272,-1,0.2034045936506048,0.0,33,413696.0,257.0,32,1,0.999379,0.000621,1,1,0.983828,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.879481,7.28,0.571169,-0.32
1785351263.471738,1785351263471738066,1439931688436708,exp_1785350609,10.42.0.195,10.42.0.18,17520,-1,0.01602345375944635,0.0,8,58400.0,257.0,7,1,0.995619,0.004381,1,1,0.982663,0,1,0,inbound,DOWNLOAD,0.8,DOWNLOAD,0.793989,3.600397,3.030325,-0.299603
1785351263.4760952,1785351263476095130,1439931692793840,exp_1785350609,10.42.0.195,10.42.0.18,18560,-1,0.01437105146673614,0.0,9,76960.0,257.0,8,1,0.996672,0.003328,1,1,0.983609,0,1,0,inbound,DOWNLOAD,0.8,DOWNLOAD,0.736808,3.951282,2.970639,-0.310256
1785351263.476778,1785351263476778110,1439931693476245,exp_1785350609,10.42.0.195,10.42.0.18,7300,-1,0.012466379051151034,0.0,10,84260.0,257.0,9,1,0.996959,0.003041,1,1,0.983425,0,1,0,inbound,DOWNLOAD,0.8,DOWNLOAD,0.724025,4.182275,2.93157,-0.403439
1785351263.4774337,1785351263477433547,1439931694131777,exp_1785350609,10.42.0.195,10.42.0.18,7300,-1,0.010844807224607724,0.0,11,91560.0,257.0,10,1,0.997201,0.002799,1,1,0.982155,0,1,0,inbound,DOWNLOAD,0.8,DOWNLOAD,0.707843,4.396889,2.887535,-0.483111
1785351263.4811335,1785351263481133517,1439931697831933,exp_1785350609,10.42.0.195,10.42.0.1,2896,-1,0.17847947350813714,0.0,34,416592.0,257.0,33,1,0.999383,0.000617,1,1,0.98372,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.843544,7.22,0.602027,-0.38
1785351263.481888,1785351263481887948,1439931698586158,exp_1785350609,10.42.0.195,10.42.0.1,15928,-1,0.15505984433907602,0.0,35,432520.0,257.0,34,1,0.999406,0.000594,1,1,0.983708,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.847155,7.22,0.593901,-0.38
1785351263.483099,1785351263483098910,1439931699797214,exp_1785350609,10.42.0.195,10.42.0.1,18824,-1,0.13478646704284214,0.0,36,451344.0,257.0,35,1,0.999431,0.000569,1,1,0.983678,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.890365,7.28,0.546678,-0.32
1785351263.4845614,1785351263484561296,1439931701260119,exp_1785350609,10.42.0.195,10.42.0.1,26064,-1,0.11721775497828475,0.0,37,477408.0,257.0,36,1,0.999462,0.000538,1,1,0.983684,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.933779,7.34,0.498997,-0.26
1785351263.486427,1785351263486427069,1439931703126550,exp_1785350609,10.42.0.195,10.42.0.1,7816,-1,0.10201728167957691,0.0,38,485224.0,257.0,37,1,0.999471,0.000529,1,1,0.983592,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.89679,7.28,0.532223,-0.32
1785351263.487604,1785351263487603842,1439931704302476,exp_1785350609,10.42.0.195,10.42.0.1,57344,-1,0.0887290801957568,0.0,39,542568.0,257.0,38,1,0.999527,0.000473,1,1,0.983734,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.899445,7.28,0.526248,-0.32
1785351263.4892354,1785351263489235500,1439931705934059,exp_1785350609,10.42.0.195,10.42.0.1,5792,-1,0.07725183931094513,0.0,40,548360.0,257.0,39,1,0.999532,0.000468,1,1,0.983558,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.941788,7.34,0.480978,-0.26
1785351263.4901865,1785351263490186437,1439931706884901,exp_1785350609,10.42.0.195,10.42.0.1,18816,-1,0.06719734137604144,0.0,41,567176.0,257.0,40,1,0.999547,0.000453,1,1,0.983589,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.943907,7.34,0.47621,-0.26
1785351263.4914446,1785351263491444408,1439931708142447,exp_1785350609,10.42.0.195,10.42.0.1,15928,-1,0.058508236041935516,0.0,42,583104.0,257.0,41,1,0.999559,0.000441,1,1,0.983572,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.985774,7.4,0.432009,-0.2
1785351263.4924514,1785351263492451235,1439931709150110,exp_1785350609,10.42.0.195,10.42.0.1,24616,-1,0.05093101940868319,0.0,43,607720.0,257.0,42,1,0.999577,0.000423,1,1,0.983538,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.947418,7.34,0.468309,-0.26
1785351263.4934156,1785351263493415685,1439931710113698,exp_1785350609,10.42.0.195,10.42.0.47,7240,-1,1.7933333099727442,0.0,1,7240.0,0.0,1,0,1.0,0.0,1,1,0.95,0,1,0,inbound,DOWNLOAD,0.55,IDLE,3.805,-1.32,3.865,-1.42
1785351263.4940317,1785351263494031516,1439931710729540,exp_1785350609,10.42.0.195,10.42.0.47,5792,-1,1.3151995416709905,0.0,2,13032.0,0.0,2,0,1.0,0.0,1,1,0.95,0,1,0,inbound,DOWNLOAD,0.55,IDLE,3.568,-0.132,3.544,-1.692
1785351263.4946558,1785351263494655798,1439931711353746,exp_1785350609,10.42.0.195,10.42.0.1,20272,-1,0.044510096819659895,0.0,44,627992.0,257.0,43,1,0.999591,0.000409,1,1,0.983456,0,1,0,inbound,DOWNLOAD,0.55,DOWNLOAD,-0.988869,7.4,0.425045,-0.2
1785351263.4955254,1785351263495525367,1439931712223413,exp_1785350609,10.42.0.195,10.42.0.59,7300,-1,70.90206518775759,0.0,1,7300.0,0.0,1,0,1.0,0.0,1,1,0.95,0,1,0,inbound,DOWNLOAD,0.55,IDLE,3.805,-1.32,3.865,-1.42
1785351263.496136,1785351263496135967,1439931712833913,exp_1785350609,10.42.0.195,10.42.0.59,7300,-1,51.99201123320255,0.0,2,14600.0,0.0,2,0,1.0,0.0,1,1,0.95,0,1,0,inbound,DOWNLOAD,0.55,IDLE,3.568,-0.132,3.544,-1.692
1785351263.4970307,1785351263497030603,1439931713728697,exp_1785350609,10.42.0.195,10.42.0.18,7300,-1,0.012034388156151838,0.0,12,98860.0,257.0,11,1,0.997407,0.002593,1,1,0.982423,0,1,0,inbound,DOWNLOAD,0.8,DOWNLOAD,0.69601,4.497917,2.855133,-0.552083
